artist_id,artist_genre,artist_follower_count
5ttgIeUVka6FLyi00Uu5h8,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'house']",325977
0XW7mqhbaQnRtHmwfAVg64,"['brostep', 'electro house', 'electronic trap', 'zapstep']",37132
0jNDKefhfSbLR9sFvcPLHo,"['edm', 'electro house', 'electronic trap', 'electropop', 'pop edm', 'vapor twitch']",550744
2o5jDhtHVPhrJdv3cEQ99Z,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'electro house', 'house', 'trance', 'tropical house']",4935665
548YUkLaLzti0BLqaWpn1W,"['bass house', 'brostep', 'electro house', 'electronic trap']",43906
5TgQ66WuWkoQ2xYxaSTnVP,"['belgian edm', 'drum and bass', 'liquid funk']",357513
6EqFMCnVGBRNmwPlk2f3Uc,"['bass house', 'brostep', 'deep groove house', 'edm', 'electro house', 'electronic trap', 'fidget house', 'house']",58603
7tm9Tuc70geXOOyKhtZHIj,"['bass house', 'deep groove house', 'electro house', 'house']",41699
7zm3aSdmGiOkTt0aZFSO8R,"['bass house', 'brostep', 'deep groove house', 'electro house', 'electronic trap', 'house']",35908
4dvZ0abeUaiHm7Fu9Gj0PQ,"['bass trap', 'brostep', 'catstep', 'complextro', 'edm', 'electro house', 'electronic trap', 'filthstep', 'zapstep']",147743
6Vh6UDWfu9PUSXSzAaB3CW,"['grime', 'hip house', 'house', 'tropical house', 'uk dance']",242883
7w1eTNePApzDk8XtgykCPS,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'house']",144422
0deIjoDjl9g9Zpw0sCIOHh,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'house', 'moombahton']",163085
67qogtRNI0GjUr8PlaG6Zh,"['brostep', 'canadian electronic', 'edm', 'electro house', 'electronic trap', 'progressive electro house']",431556
09GJU4jF4zhNfN72mTyMCi,"['bass trap', 'catstep', 'danish electronic', 'electro house', 'electronic trap']",8293
540vIaP2JwjQb9dm3aArA4,"['dance pop', 'edm', 'electronic trap', 'pop']",6696506
76TM3QXivQvlLmZxdYxMZr,"['bubble trance', 'bubblegum dance', 'eurodance', 'europop', 'german techno', 'hip house']",22199
5he5w2lnU9x7JFhnwcekXX,"['brostep', 'complextro', 'edm', 'electro', 'electro house']",7477047
1YYJxpOXYk1z1WtqdeLMkn,"['bass house', 'brostep', 'catstep', 'complextro', 'edm', 'electro house', 'electronic trap', 'filthstep', 'zapstep']",73367
3EXfNuPuR3OFEdlyoSutcG,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'zapstep']",56127
26RHyTSsP5JoS4udf8txU5,"['brostep', 'electronic trap']",24471
2sfSQ1BOzaFQa3LZj6OGwD,"['electronic trap', 'vapor twitch']",25175
6nS5roXSAGhTGr34W6n7Et,"['house', 'pop', 'tropical house', 'uk dance']",1724857
14L5rpGTLVUz1pD8fUeJB1,['lilith'],127328
6nxWCVXbOlEVRexSbLsTer,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",1974123
5eIbEEQnDM8yuDVB0bimSP,"['bass trap', 'brostep', 'edm', 'electro house', 'electronic trap']",320671
47z7ZrgFoBvVpCnElCE3Zh,"['bass trap', 'brostep', 'edm', 'electro house', 'electronic trap']",882416
1hHN9TYGRCKPJEX0I2CE0v,['polish post-rock'],996
4AA8eXtzqh5ykxtafLaPOi,"['aussietronica', 'brostep', 'edm', 'electro house', 'electronic trap', 'escape room', 'indietronica', 'vapor soul', 'vapor twitch']",253907
5l9wiTZVfqQTfMDOt0HtwC,"['alternative dance', 'canadian electronic', 'dance-punk', 'electroclash', 'electronica', 'filter house', 'minimal techno', 'new rave', 'tech house']",83116
0ONHkAv9pCAFxb0zJwDNTy,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",1604194
20DZAfCuP1TKZl5KcY7z3Q,"['brostep', 'edm', 'electro house', 'electronic trap', 'pop edm']",199270
2u01kCKA5wDvvztuH8lyT0,"['brostep', 'deathstep', 'edm', 'electro house', 'electronic trap']",75012
57LYzLEk2LcFghVwuWbcuS,['pop'],1031515
4ClziihVpBeFXNyDH83Lde,"['alternative r&b', 'bedroom soul', 'indie r&b', 'pop']",216015
2h93pZq0e7k5yf4dywlkpM,"['alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop']",5452514
74V3dE1a51skRkdII8y2C6,"['atl hip hop', 'dirty south rap', 'southern hip hop']",150785
2joIhhX3Feq47H4QXVDOr3,"['australian r&b', 'bedroom soul', 'indie r&b', 'pop']",102644
3eCd0TZrBPm2n9cDG6yWfF,"['k-pop', 'korean r&b']",766163
2FwDTncULUnmANIh7qKa5z,"['filter house', 'indie soul']",682649
5rBFU1rhgs1nNghopuj9k8,"['alternative r&b', 'experimental hip hop']",18899
1vct46rBqLNRbE9wCibXUH,"['k-hop', 'k-indie', 'korean pop', 'korean r&b']",83865
0dTj3SqwE8kPnCzyzvYzhT,"['k-indie', 'korean r&b']",150913
3TVXtAsR1Inumwj472S9r4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",45646939
5WQxQAu4xmUwCzxPw3GiB4,"['alternative r&b', 'trap soul']",61393
3KV3p5EY4AvKxOlhGHORLg,"['chicago rap', 'dance pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",4159779
2HPaUgqeutzr3jx5a9WyDV,"['hip hop', 'pop', 'pop rap', 'rap', 'toronto rap', 'trap', 'urban contemporary']",2247287
3TivtPfIkv4Q5m2eoT60cW,[],387
1W7FNibLa0O0b572tB2w7t,"['alternative r&b', 'bedroom soul', 'indie r&b', 'pop']",252499
5ZS223C6JyBfXasXxrRqOk,"['alternative r&b', 'pop', 'r&b']",3007989
3Y7RZ31TRPVadSFVy1o8os,"['pop', 'r&b']",2313093
3tlXnStJ1fFhdScmQeLpuG,"['alternative r&b', 'dmv rap', 'rap']",554922
0cIbGrllcQSKTM3AxUxHiL,[],48105
6XNG2G52nQtVPA3ebHTtlp,"['cali rap', 'social media pop']",12081
5TbLOwv8BNnik3f03NZJlt,['meme rap'],97289
15UsOTVnJzReFVN1VCnxy4,"['emo rap', 'miami hip hop']",18717896
2rhFzFmezpnW82MNqEKVry,"['miami hip hop', 'rap', 'trap', 'underground hip hop']",3136018
2IDLDx25HU1nQMKde4n61a,['indonesian hip hop'],1411055
6f9bmfkqiYbhCtdAZsv7KI,"['korean trap', 'underground hip hop']",248732
2OaHYHb2XcFPvqL3VsyPzU,"['dmv rap', 'escape room', 'pop rap', 'trap queen']",369215
5bCwYvvFvWOEXtO9W7p0Iv,"['dark trap', 'emo rap', 'underground hip hop', 'vapor trap']",127096
6HhsbprrJmKeaH8SgSlGge,[],8391
0zPILh9oEH0fDagpkHTQQ8,"['dark trap', 'emo rap', 'underground hip hop']",189418
6Xgp2XMz1fhVYe7i6yNAax,"['melodic rap', 'rap', 'trap']",4419223
2P5sC9cVZDToPxyomzF1UH,"['conscious hip hop', 'gangster rap', 'hip hop', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",1665754
6kYViCeiqcUZXgPVdCIKBi,[],37319
57SA5Qv24Vydwd6bJnV8fI,"['dark trap', 'underground hip hop', 'vapor trap']",161284
0O1cTzccAEKaEFShgzAK9V,"['dark trap', 'miami hip hop', 'underground hip hop', 'vapor trap']",95825
1tG7s7S4sq2eFFW0QZyLbm,['nyc rap'],52996
0eDvMgVFoNV3TpwtrVCoTj,"['rap', 'trap']",362526
7e10JUMF7MJmmwYpnTSMI5,"['gangster rap', 'harlem hip hop', 'hip hop', 'nyc rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",441086
4OBJLual30L7gRl5UkeRcT,"['atl hip hop', 'dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",3213203
0NbfKEOTQCcwd6o7wSDOHI,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",2491184
3q7HBObVc0L8jNeTe5Gofh,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",5925615
13ubrt8QOOCPljQ2FL1Kca,"['east coast hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",6692285
34Y0ldeyUv7jBvukWOGASO,"['nyc rap', 'trap']",895059
5dHt1vcEm9qb8fCyLcB3HL,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",2342242
6vXTefBL93Dj5IqAWq6OTv,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",3386280
0I5HubncQ8E1MFZOlPDY4J,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",234118
5IcR3N7QB1j6KBL8eImZ8m,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",3028209
137W8MRPWKqSmrBGDBFSop,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",8913259
1je11NKORfLMSjgSNP0DPF,['melodic rap'],66747
20f082mpijx900V6pFo7Gu,[],812
6FheakPfcCNN0NeROtOKeQ,[],11270
1Oa0bMld0A3u5OTYfMzp5h,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",802390
0AuLah9u0wmQVllDzPjq8a,[],4117
4JhbRL6zaItAyzqx4gHTqz,['nyc rap'],45410
2eqoJbzUGDwys5ENUkbT3h,[],88106
3wcj11K77LjEY1PkEazffa,"['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop']",397831
22099GssG7Ood0d5UIh2wo,"['dancehall', 'reggae fusion']",85621
0xMFjTpcN1zaf1ZU5NaNmk,"['chutney', 'dancehall', 'soca']",18228
6eECKqQYMlTtRHFGP1VFBu,['soca'],2333
5AVAzwpIu9f3H1oegupPCd,['soca'],2063
3cb9sULs9n1DMoBDQ7YaEC,[],136
7DjHO7cJNhHO5xTaXwgi7w,[],143
4FqeF4EINBD7lE3ulmExh2,[],112
04pf773tnBOux7gJaH108H,"['african percussion', 'dancehall', 'soca']",8955
4mk1ScvOUkuQzzCZpT6bc0,[],243
7E6r9S8qCRfZVCjF1A8do6,"['chutney', 'dancehall', 'melbourne indie', 'soca']",16670
1yzePBgnaJhaFDpgt7MpxA,"['chutney', 'dancehall', 'soca']",15564
6wxP7SSzfvi21Cnl8JicdQ,"['chutney', 'dancehall', 'soca']",83546
5DRRGfWRlQ2CIZQUHuPMEj,['soca'],1037
4uhgPJ7TDQ1goqaXlZM9oY,[],10207
1K23l3n63BTCtIMm0TyS4c,"['dancehall', 'soca']",10431
3nwYsifpwrKmCIpw4i0HDW,"['dancehall', 'rap kreyol']",221319
5selbVFrTsq2rTkqPWrHiA,"['chutney', 'dancehall', 'soca']",2860
35KCSzO0sDCLggvo39D9ng,"['dancehall', 'nigerian hip hop', 'soca']",7839
56BHYURgbka2nQbBy8XZ3x,"['dancehall', 'soca']",12151
7oMRcCu0OYSCtCyS3P37iC,"['dancehall', 'uk dancehall']",89521
4RfTXjK9aiiIKDaKUHpL57,"['dancehall', 'reggae fusion', 'soca']",246313
7qPISKHhhKDLZTmYcX7bWd,"['dancehall', 'uk dancehall']",39950
3Isy6kedDrgPYoTS1dazA9,"['dance pop', 'dancehall', 'pop', 'pop rap']",2964983
0wEvWMQRqaXcgnrZv6KtyL,"['dancehall', 'soca']",151454
6k1Y2g99ykUYvY6NnW9Rlh,['soca'],492
4wLAjfeqAsV66AocWNcowA,"['dancehall', 'lovers rock', 'modern reggae', 'reggae', 'reggae fusion', 'roots reggae']",271988
7otiKgm5qrgugGPiW4by20,['soca'],202
0crMctn4iXaE3XCHpeBkOt,"['dancehall', 'soca']",15382
4b1cMLMjCdA9zMNye5eAtl,[],8
1fctva4kpRbg2k3v7kwRuS,"['latin', 'latin hip hop', 'perreo', 'reggaeton', 'reggaeton flow', 'trap latino', 'tropical']",857639
1OFOShsIbhy1l5x73yuVyB,"['dancehall', 'soca']",98359
1zNqQNIdeOUZHb8zbZRFMX,['trap'],648874
50co4Is1HCEo8bhOyUWKpn,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']",5009758
2NUz5P42WqkxilbI8ocN76,"['dancehall', 'reggae fusion']",595267
7JCisiTi3MGNkDHIXuEf0w,"['dancehall', 'soca']",5589
1V6rvT87qMQvo6HAixjlpY,"['afropop', 'dancehall', 'nigerian hip hop']",47443
6xdP8nDJ7g3DLKsiqqpxnS,[],4
645MRWJlInqgZv3DlIJz7B,[],77
17pN02mO1kZSkaic9K3ipT,['soca'],2143
5ZbHn0BqI2WtNqto3qUpzK,[],25
0sjn33zPThDMZvhx0dBJSH,[],132
329e4yvIujISKGKz1BZZbO,"['latin', 'reggaeton', 'trap latino', 'tropical']",7190793
4q3ewBCX7sLwd24euuV69X,"['latin', 'reggaeton', 'trap latino']",20016755
0QHgL1lAIqAw0HtD7YldmP,"['dance pop', 'dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'urban contemporary']",4599523
6l3HvQ5sa6mXTsMTB19rO5,"['conscious hip hop', 'hip hop', 'nc hip hop', 'pop rap', 'rap']",10566536
1RyvyyTE3xzB2ZywiAwp0i,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",8519374
3pbi8H08p95NUZ7m6ybxUV,['indie r&b'],2887
7c0XG5cIJTrrAgEC3ULPiq,"['hip hop', 'pop', 'pop rap', 'r&b', 'trap', 'trap soul']",3238267
1Nd1g8fezKoJ6DGauWbZIm,"['hip hop', 'rap', 'underground hip hop']",69456
1dqGS5sT6PE2wEvP1gROZC,"['escape room', 'hip hop', 'rap', 'underground hip hop']",819307
4AQPiL37xjPAgBfEEYQrg9,[],2520
2mQLwfvZtvtTbipKn3xHmK,['underground hip hop'],41004
0fYw4bch7qTxBZLS3rSVMj,['underground hip hop'],30451
6qqNVTkY8uBg9cP3Jd7DAH,"['electropop', 'pop']",23248364
5K4W6rqBFWDnAN6FQUkS6x,"['chicago rap', 'rap']",11421293
5XenQ7XfcvQdfIbpLEFaKQ,"['alternative r&b', 'dmv rap', 'hip hop', 'rap', 'underground hip hop']",604675
1DvtabXAjfrMihPP6JQdHs,"['dmv rap', 'drill', 'rap', 'southern hip hop', 'trap', 'vapor trap']",537311
7yO4IdJjCEPz7YgZMe25iS,"['hip hop', 'rap', 'southern hip hop', 'trap', 'vapor trap']",1345311
699OTQXzgjhIYAHMy9RyPD,"['atl hip hop', 'hip hop', 'rap', 'trap']",3294269
0VRj0yCOv2FXJNP47XQnx5,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']",3824429
4O15NlyKLIASxsJ0PrXPfz,"['melodic rap', 'philly rap', 'rap']",8298778
3OqgnoaUHWX4ih4oAL0zzQ,['irish hip hop'],28817
4xRYI6VqpkE3UwrDrAZL8L,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",4526911
2uvY5pgdD9t1CZ5zMNw1rl,"['ambient folk', 'british singer-songwriter', 'chamber pop', 'indie anthem-folk', 'indie folk']",241162
2YOYua8FpudSEiB9s88IgQ,"['minnesota hip hop', 'pop rap']",790867
4nXOZlYoAD67hF9aUEncMY,"['dark trap', 'emo rap', 'miami hip hop', 'underground hip hop', 'vapor trap']",532990
3H6CaRooDAoCeRCpYwOXj2,"['dark trap', 'phonk', 'underground hip hop', 'vapor trap']",72527
4ucIxjoWFS3n9KvguhTWpz,['dark trap'],17747
68kEuyFKyqrdQQLLsmiatm,"['conscious hip hop', 'escape room', 'hip hop', 'rap', 'underground hip hop']",1063639
5f7VJjfbwm532GiveGC0ZK,"['atl hip hop', 'atl trap', 'rap']",3744012
6aaMZ3fcfLv4tEbmY7bjRM,"['hip hop', 'rap', 'underground hip hop']",674203
3qBKjEOanahMxlRojwCzhI,['gqom'],51031
2YZyLoL8N0Wb9xBt1NhZWg,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",14292385
6extd4B6hl8VTmnlhpl2bY,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",625357
0Y5tJX1MQlPlqiwlOH1tJY,['rap'],8457261
0c173mlxpT3dSFRgMO8XPh,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",7197345
0tPjSrb43a58uznKru1k2P,"['hip hop', 'underground hip hop']",183799
2tMOCIpxj6jwM9e6pmwGiP,"['underground hip hop', 'vapor trap']",25599
6nB0iY1cjSY1KyhYyuIIKH,"['afrofuturism', 'art pop', 'dance pop', 'electropop', 'escape room', 'indie r&b', 'trip hop']",647835
6jGMq4yGs7aQzuGsMgVgZR,"['melodic rap', 'nyc rap']",1095027
2hPgGN4uhvXAxiXQBIXOmE,"['hip hop', 'rap']",472334
52lBOxCxbJg0ttXEW9CQpW,"['adult standards', 'jump blues', 'lounge', 'soul', 'swing', 'vocal jazz']",106674
3nFkdlSjzX9mRTtwJOzDYB,"['east coast hip hop', 'hip hop', 'pop rap', 'rap']",5241151
6icQOAFXDZKsumw3YXyusw,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",6076147
4DdkRBBYG6Yk9Ka8tdJ9BW,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",1518194
70gP6Ry4Uo0Yx6uzPIdaiJ,"['hip hop', 'queens hip hop', 'rap', 'sudanese pop', 'underground hip hop']",296237
1iNqsUDUraNWrj00bqssQG,"['hip hop', 'rap']",233269
6U3ybJ9UHNKEdsH7ktGBZ7,"['hip hop', 'rap', 'underground hip hop']",481593
5MbNzCW3qokGyoo9giHA3V,"['atl hip hop', 'hip hop', 'rap', 'underground hip hop']",386856
5yPzzu25VzEk8qrGTLIrE1,"['rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap']",379306
75WcpJKWXBV3o3cfluWapK,"['nc hip hop', 'underground hip hop']",56419
4r63FhuTkUYltbVAg5TQnk,['nc hip hop'],2517254
0NcPKaSNIHAM2RfioH9vMT,"['cali rap', 'trap soul', 'underground hip hop', 'vapor trap']",31302
07V3atNq2TyPNDYmzp6Dyy,"['underground hip hop', 'vapor trap']",38816
0vaKiuLwFJLVU664A8GTjE,[],4897
30C5wgn4celhRP3Tytv7R6,['nc hip hop'],7893
21dooacK2WGBB5amYvKyfM,"['melodic rap', 'meme rap', 'miami hip hop', 'rap', 'trap', 'underground hip hop', 'vapor trap']",1887867
6PDLwWvgYNMfBRLqC1h5cJ,"['alternative r&b', 'cali rap', 'trap soul', 'underground hip hop']",111450
0iEtIxbK0KxaSlF7G42ZOp,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",1775339
1URnnhqYAYcrqrcwql10ft,"['atl hip hop', 'rap', 'trap']",7655187
31W5EY0aAly4Qieq6OFu6I,"['melodic rap', 'pop rap', 'rap', 'trap']",4296012
7gZfnEnfiaHzxARJ2LeXrf,"['emo rap', 'rap', 'trap']",4559150
757aE44tKEUQEqRuT6GnEB,['melodic rap'],2066116
2hlmm7s2ICUX0LVIhVFlZQ,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']",1924777
4Gso3d4CscCijv0lmajZWs,"['hip hop', 'rap', 'trap']",379984
7bXgB6jMjp9ATFy66eO08Z,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",10973410
7rkW85dBwwrJtlHRDkJDAC,"['canadian hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'toronto rap', 'trap']",1886946
17lzZA2AlOHwCwFALHttmp,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",5388078
3fMbdgg4jU18AjLCKBhRSm,"['pop', 'r&b', 'soul']",14142606
3Gm5F95VdRxW3mqCn8RPBJ,"['hip hop', 'pop', 'pop rap', 'portland hip hop', 'rap']",1192056
3nf2EaHj8HikLNdaiW3v73,"['alternative hip hop', 'conscious hip hop', 'escape room', 'hip hop', 'rap', 'underground hip hop']",138625
5gCRApTajqwbnHHPbr2Fpi,"['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",2105663
360IAlyVv4PCEVjgyMZrxK,"['dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",2715629
0rlS0SzVFk8BoiAW0fGBbN,['hip hop'],14354
0T5OJgMVjKIX3b3W3ekqOl,"['atl hip hop', 'atl trap', 'dirty south rap', 'gangster rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",317813
1pPmIToKXyGdsCF6LmqLmI,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",2064020
6m0MLa2Q5RwIF8R7nwQkQ2,"['atl trap', 'vapor trap']",39614
6lay1nwbE6hTx1jivysUAL,"['alternative r&b', 'escape room', 'lgbtq+ hip hop', 'pop', 'trap queen']",276884
738wLrAtLtCtFOLvQBXOXp,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop rap', 'tropical house']",5986789
1vyhD5VmyZ7KMfW5gqLgo5,"['latin', 'reggaeton']",18602431
2oQX8QiMXOyuqbcZEFsZfm,"['dembow', 'latin', 'rap dominicano', 'reggaeton', 'reggaeton flow', 'tropical']",848811
5fMUXHkw8R8eOP2RNVYEZX,"['bmore', 'edm', 'moombahton', 'ninja', 'pop', 'tropical house']",2227529
7FNnA9vBm6EKceENgCGRMb,"['baile pop', 'funk carioca', 'funk das antigas']",8977660
4ryoUS0W8qXokfMxrlJt6O,['modern reggae'],89189
0bdfiayQAKewqEvaU6rXCv,"['dance pop', 'danish pop', 'electropop', 'indie pop', 'pop', 'tropical house']",1222545
4WN5naL3ofxrVBgFpguzKo,"['dance pop', 'edm', 'liquid funk', 'pop', 'tropical house', 'uk dance', 'uk funky', 'uk pop']",1158382
1zNqDE7qDGCsyzJwohVaoX,"['dance pop', 'pop', 'post-teen pop', 'tropical house', 'uk pop']",5579166
4TAoP0f9OuWZUesao43xUW,"['afro dancehall', 'afropop', 'ghanaian hip hop', 'swedish dancehall']",215126
0iT2o4MNsBKSLy7bllgdo0,[],1410
6sjpYOCYKYiurpvJk0oNEp,[],1262
5bzWtCkjIAMgN93gLt56SO,"['afrofuturismo brasileiro', 'baile pop', 'bass trap', 'electronic trap', 'funk carioca', 'pop nacional']",182013
